"source","report","date range","dimension","item","clicks","impressions","CTR","average position","users","sessions","engagement metric","indexing status","AdSense status","interpretation","confidence","resulting decision"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-23-master-street-art-ai-prompts","1","51","2%","8,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/prompt-generator-for/fantasy-scenes","1","27","3,7%","15,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-10-master-tattoo-style-ai-art-prompts","1","14","7,1%","10,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-11-master-paper-cutout-ai-art-prompts-techniques","1","7","14,3%","4,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-29-stable-diffusion-negative-prompts-guide#why-negative-prompts-are-your-best-friend","0","24603","0%","5,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-29-stable-diffusion-negative-prompts-guide#what-are-negative-prompts-really-","0","15922","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-22-master-leonardo-ai-negative-prompts#the-power-of-negative-prompts-in-leonardo-ai","0","6473","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-29-stable-diffusion-negative-prompts-guide#a-guide-to-fixing-bad-hands-ugly-faces-and-more","0","5642","0%","6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-22-master-leonardo-ai-negative-prompts#understanding-leonardo-ais-negative-prompt-system","0","4716","0%","6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-01-05-dall-e-3-text-generation-guide","0","2802","0%","6,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#the-anatomy-of-a-basic-v6-prompt","0","2336","0%","4,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#whats-new-with-midjourney-v6-","0","2285","0%","4,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-22-master-leonardo-ai-negative-prompts#essential-negative-prompts-to-fix-common-ai-art-issues","0","2087","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-29-guide-consistent-characters-ai-art","0","1680","0%","13,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-19-sell-ai-art-monetization-guide","0","1554","0%","11","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-15-fixing-ai-art-troubleshooting-distortions-artifacts","0","1424","0%","6,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-05-master-midjourney-raw-mode-unstylized-ai-art","0","1123","0%","8,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-29-stable-diffusion-negative-prompts-guide#category-specific-negative-prompts-","0","1079","0%","4,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-01-ai-art-speed-hacks-optimize-prompts","0","895","0%","5,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-29-master-dall-e-3-in-app-editing","0","520","0%","7,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-01-dalle-3-prompting-tips-secrets","0","512","0%","8,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-01-27-master-layered-ai-art-prompts","0","451","0%","6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/tools","0","371","0%","17,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#advanced-techniques-and-parameters","0","306","0%","2,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-15-master-ai-art-resolution-aspect-ratio-beginner","0","281","0%","9,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-03-29-ai-art-rendering-prompts-professional-quality","0","270","0%","10,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-08-master-ai-art-credits-optimize-usage","0","198","0%","6,2","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-30-master-ai-art-seeds-unlock-variations-quality","0","197","0%","9,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-sdxl-prompting-guide#crafting-effective-sdxl-prompts-for-high-fidelity","0","178","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-03-19-master-stable-diffusion-3d-render-ai-art","0","174","0%","12,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-sdxl-prompting-guide#key-differences-sdxl-prompting-vs-sd-1521","0","159","0%","6,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-04-11-master-cinematic-lighting-ai-art-prompts","0","150","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-dall-e-3-ui-web-design-prompts","0","144","0%","11,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-04-05-master-leonardo-ai-photoreal-hyperrealistic-art","0","143","0%","11,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-sdxl-prompting-guide#optimizing-resolution-and-aspect-ratios-for-sdxl","0","142","0%","6,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/prompt-generator-for/game-concepts","0","119","0%","7,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-02-master-ai-art-compositing-guide","0","103","0%","9,8","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-29-master-dalle3-typography-art-custom-lettering","0","101","0%","8,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-27-ai-art-prompt-anatomy-for-beginners","0","97","0%","10","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-19-ai-art-workflow-tools-comparison-midjourney-sd-dalle-leonardo","0","84","0%","19,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-01-master-vaporwave-ai-art-prompts","0","83","0%","10,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-03-ai-3d-art-generators-compared-midjourney-sd-dall-e-3","0","81","0%","9,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-16-master-midjourney-blend-command-images","0","74","0%","12,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#framing-your-vision-aspect-ratios---ar","0","73","0%","4,6","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-sdxl-prompting-guide#introduction-to-sdxls-unique-prompting-advantages","0","73","0%","5,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-06-stable-diffusion-game-assets-sprite-sheets-turnarounds","0","73","0%","11,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#mastering-style-with---stylize-or---s","0","67","0%","4,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-31-master-incremental-ai-prompting-build-complex-scenes","0","62","0%","10,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-03-25-simple-to-stunning-ai-prompts-add-detail","0","57","0%","9,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/privacy","0","55","0%","5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-04-level-up-campaign-ai-art-dnd-ttrpg","0","49","0%","12,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-03-17-mastering-ai-art-style-consistency-midjourney-sd-dall-e3","0","39","0%","13,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-01-generate-social-media-ai-art-prompts-strategies","0","39","0%","18,8","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#embracing-the-unexpected---chaos-or---c","0","38","0%","4,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-11-27-midjourney-v6-complete-prompt-guide#fine-tuning-the-finish-quality---q","0","38","0%","4,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/contact","0","33","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/terms","0","32","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-09-ai-art-time-manipulation-prompts","0","32","0%","13,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-17-master-sdxl-prompting-guide#leveraging-the-sdxl-refiner-for-enhanced-detail-and-quality","0","30","0%","5,8","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-31-master-visual-consistency-ai-art-project-cohesion","0","28","0%","6,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-07-dall-e-3-object-editing-guide-modify-ai-art","0","28","0%","13,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/prompt-generator-for/real-estate-interiors","0","26","0%","10,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/prompt-generator-for/food-photography","0","26","0%","19,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-21-mastering-ai-art-adjectives-detailed-prompts","0","24","0%","5,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-04-04-master-ai-art-organization-portfolio-projects","0","22","0%","9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-14-master-ai-art-subject-focus-prompts","0","22","0%","9,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-02-master-ai-art-refinement-midjourney-sd-dall-e-3-leonardo","0","20","0%","10,2","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-03-21-master-ai-art-perspective-prompts-dynamic-depth","0","19","0%","7,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-05-11-master-ai-art-interaction-prompts","0","18","0%","7,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-13-master-ai-art-selection","0","17","0%","7,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-04-26-master-nuance-ai-art-prompts","0","14","0%","5,9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-03-master-surreal-ai-art-prompts#2-understanding-core-surrealist-principles-for-ai-prompts","0","14","0%","6,1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-01-12-streamline-ai-art-workflow-generate-faster","0","12","0%","7,2","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-05-master-midjourney-depth-of-field-prompts","0","12","0%","7,4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/content-standards","0","10","0%","6,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
