"source","report","date range","dimension","item","clicks","impressions","CTR","average position","users","sessions","engagement metric","indexing status","AdSense status","interpretation","confidence","resulting decision"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-03-master-surreal-ai-art-prompts#4-advanced-surrealism-combining-concepts-for-unique-visions","0","9","0%","6,2","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-11-ai-art-special-effects-midjourney-sd-dall-e3-comparison","0","9","0%","18,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-03-master-surreal-ai-art-prompts#1-what-is-surrealism-in-ai-art","0","8","0%","6,8","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-29-master-leonardo-ai-character-expressions-emotions-moods","0","8","0%","8,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-13-master-midjourney-color-schemes-prompts","0","7","0%","10,7","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog","0","6","0%","5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-09-master-leonardo-ai-depth-of-field","0","6","0%","8,2","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-30-master-allegorical-ai-art-prompts-subtext-meaning","0","4","0%","4","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-27-master-dalle-3-shadows-prompts","0","4","0%","6,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-13-break-down-vision-ai-art-prompts","0","3","0%","5,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-07-04-natural-language-ai-prompts-guide","0","3","0%","9,3","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/opengraph-image?dbedddfcade95d39","0","2","0%","5,5","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-06-21-master-midjourney-storytelling-sequences","0","2","0%","9","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-16-master-ai-art-lenses-prompts-guide#the-basics-of-focal-length-in-ai-prompts-field-of-view-perspective","0","1","0%","1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2026-02-16-master-ai-art-lenses-prompts-guide#why-specific-camera-lenses-elevate-ai-art","0","1","0%","1","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-25-ai-prompt-weighting-guide#de-emphasizing-and-subtracting-reducing-the-influence-of-prompt-terms","0","1","0%","11","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-25-ai-prompt-weighting-guide#emphasizing-elements-making-your-subject-style-or-color-stand-out","0","1","0%","11","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Search results","2025-11-26 to 2026-07-14","Page","https://freeaipromptmaker.com/blog/2025-12-25-ai-prompt-weighting-guide#understanding-weighting-syntax-how-to-apply-weights-in-ai-art-generators","0","1","0%","11","","","","","","Per-page organic baseline joined to the URL inventory.","high","Preserve and improve unless a documented same-intent merge is stronger"
"Search Console","Page indexing","Updated 2026-07-10","Property aggregate","Indexed pages","","","","","","","","103 indexed","","Owner-provided indexed/non-indexed order was reversed.","high","Use live report counts"
"Search Console","Page indexing","Updated 2026-07-10","Reason","Discovered - currently not indexed","","","","","","","","119 URLs; validation successful; examples have no last crawl","","Generated corpus is not being crawled at the published scale.","high","Stop auto-publishing and improve architecture/content"
"Search Console","Page indexing","Updated 2026-07-10","Reason","Crawled - currently not indexed","","","","","","","","50 URLs; validation not started","","Direct corroboration of quality/duplication risk; not an automatic delete rule.","high","Review per URL and improve/merge conservatively"
"Search Console","Page indexing","Updated 2026-07-10","Reason","Excluded by noindex","","","","","","","","19 URLs","","Report has not yet discovered all 144 live noindex model/use-case variants.","high","Keep current noindex pending product-use evidence"
"Search Console","Page indexing","Updated 2026-07-10","Reason","Not found (404)","","","","","","","","5 URLs","","Four historical examples now return 200; /flux-pro remains 404.","high","Redirect /flux-pro to the maintained generator directory"
"Search Console","Core Web Vitals","Updated 2026-07-15","Mobile group","35 URLs","","","","","","","LCP group 2.6s; issue is LCP >2.5s; INP issue count 0","","","Shared article template misses good LCP threshold on field data.","high","Prioritize mobile article LCP"
"Search Console","Core Web Vitals","Updated 2026-07-15","Desktop","35 URLs","","","","","","","35 good; 0 need improvement; 0 poor","","","Desktop field baseline is healthy.","high","Preserve desktop performance"
"Search Console","Review snippets","Updated 2026-07-15","Enhancement","35 valid, 0 invalid","","","","","","","","","","Syntax validity does not authenticate the unsupported aggregate rating.","high","Remove unsupported rating schema"
"Search Console","Manual actions","2026-07-16 inspection","Property","No issues detected","","","","","","","","","","No current manual action.","high","Do not request validation"
"Search Console","Security issues","2026-07-16 inspection","Property","No issues detected","","","","","","","","","","No current Search Console security issue.","high","Still patch dependency advisories"
"Search Console","Links","2026-07-16 inspection","Property","External 2784; internal 731","","","","","","","","","","External counts are concentrated on legal pages and raw cloud IP sources; internal links concentrate on global/trust routes.","high","Do not treat these as strong editorial backlinks; rebuild guide clusters"
"GA4","Landing page","2026-04-17 to 2026-07-15","Property aggregate","freeaipromptmaker.com","","","","","118","158","1m 37s average engagement/session; 115 new users; 0 key events","","","Only about one tenth as many sessions as comparable GSC clicks; coverage is severely incomplete.","high","Do not use GA4 low traffic to remove URLs"
"GA4","Traffic acquisition","2026-04-17 to 2026-07-15","Channel","Organic Search","","","","","","101","64 engaged sessions; 63.37% engagement; 1m 22s average; 582 events","","","Largest measured channel but far below Search Console click volume.","high","Treat directionally"
"GA4","Technology details","2026-04-17 to 2026-07-15","Device","mobile","","","","","60","","61.97% engagement; 1m 50s average engagement/user","","","Mobile represents just over half of measured active users.","high","Prioritize mobile UX and CWV"
"GA4","Technology details","2026-04-17 to 2026-07-15","Device","desktop","","","","","57","","63.95% engagement; 2m 32s average engagement/user","","","Desktop measured engagement is stronger.","high","Preserve desktop usability"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/","","","","","32  (%27,12)","38  (%24,05)","2 dk. 04 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-11-29-stable-diffusion-negative-prompts-guide","","","","","20  (%16,95)","22  (%13,92)","55 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","(not set)","","","","","7  (%5,93)","11  (%6,96)","14 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-11-27-midjourney-v6-complete-prompt-guide","","","","","7  (%5,93)","7  (%4,43)","33 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-13-best-stable-diffusion-extensions","","","","","5  (%4,24)","7  (%4,43)","1 dk. 49 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-11-30-ai-art-styles-guide","","","","","3  (%2,54)","6  (%3,8)","2 dk. 31 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-16-master-ai-art-lenses-prompts-guide","","","","","3  (%2,54)","6  (%3,8)","5 dk. 36 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/image-to-prompt","","","","","6  (%5,08)","6  (%3,8)","1 dk. 01 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-25-stable-diffusion-wildcards-guide","","","","","1  (%0,85)","5  (%3,16)","4 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-24-master-ai-art-weather-time-prompts","","","","","4  (%3,39)","4  (%2,53)","37 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-03-master-surreal-ai-art-prompts","","","","","3  (%2,54)","3  (%1,9)","2 dk. 20 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generators","","","","","3  (%2,54)","3  (%1,9)","44 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-12-25-ai-prompt-weighting-guide","","","","","2  (%1,69)","2  (%1,27)","38 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-04-stable-diffusion-regional-prompting-guide","","","","","2  (%1,69)","2  (%1,27)","46 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-11-dall-e-3-character-development-sheets-storyboards","","","","","1  (%0,85)","2  (%1,27)","1 dk. 20 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/architecture","","","","","2  (%1,69)","2  (%1,27)","2 dk. 09 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog","","","","","1  (%0,85)","1  (%0,63)","13 dk. 36 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-11-28-dall-e-3-photorealism-prompt-guide","","","","","1  (%0,85)","1  (%0,63)","3 dk. 06 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-12-02-midjourney-vs-dalle-3-vs-stable-diffusion","","","","","1  (%0,85)","1  (%0,63)","3 dk. 57 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-12-05-ai-animation-video-prompts-guide","","","","","1  (%0,85)","1  (%0,63)","26 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2025-12-05-cyberpunk-ai-art-prompts-collection","","","","","1  (%0,85)","1  (%0,63)","25 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-01-master-ai-art-lighting-prompts","","","","","1  (%0,85)","1  (%0,63)","7 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-06-master-consistent-characters-leonardo-ai","","","","","1  (%0,85)","1  (%0,63)","1 dk. 00 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-01-09-ai-art-generator-pricing-midjourney-stable-diffusion-dalle3-costs","","","","","1  (%0,85)","1  (%0,63)","2 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-09-master-leonardo-ai-models","","","","","1  (%0,85)","1  (%0,63)","24 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-21-dalle-3-negative-prompts-guide","","","","","1  (%0,85)","1  (%0,63)","0 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-22-master-leonardo-ai-negative-prompts","","","","","1  (%0,85)","1  (%0,63)","4 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-02-23-master-ai-art-emotion-prompts","","","","","1  (%0,85)","1  (%0,63)","8 dk. 27 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-03-15-master-historical-ai-art-prompts-recreate-era","","","","","1  (%0,85)","1  (%0,63)","1 dk. 38 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-03-23-master-vector-ai-art-prompts-scalable-clean-designs","","","","","1  (%0,85)","1  (%0,63)","3 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-04-21-ai-comics-storyboards-sequential-art-guide","","","","","1  (%0,85)","1  (%0,63)","0 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-05-17-master-sdxl-prompting-guide","","","","","1  (%0,85)","1  (%0,63)","2 dk. 10 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-05-19-leonardo-ai-merchandise-design-guide","","","","","1  (%0,85)","1  (%0,63)","20 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-05-21-ai-prompt-templates-reusable-blueprints","","","","","1  (%0,85)","1  (%0,63)","3 dk. 12 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-05-29-master-stable-diffusion-model-merging-custom-checkpoints","","","","","1  (%0,85)","1  (%0,63)","5 dk. 13 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-06-01-master-vaporwave-ai-art-prompts","","","","","1  (%0,85)","1  (%0,63)","1 dk. 02 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-06-06-stable-diffusion-low-vram-guide-optimize-performance","","","","","1  (%0,85)","1  (%0,63)","28 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-06-19-ai-art-workflow-tools-comparison-midjourney-sd-dalle-leonardo","","","","","1  (%0,85)","1  (%0,63)","3 dk. 11 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-07-10-master-tattoo-style-ai-art-prompts","","","","","1  (%0,85)","1  (%0,63)","0 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-07-11-ai-art-special-effects-midjourney-sd-dall-e3-comparison","","","","","1  (%0,85)","1  (%0,63)","0 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/blog/2026-07-13-master-midjourney-color-schemes-prompts","","","","","1  (%0,85)","1  (%0,63)","1 dk. 06 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/midjourney-v7/prompt-generator-for/fashion-editorial","","","","","1  (%0,85)","1  (%0,63)","3 dk. 54 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/anime","","","","","1  (%0,85)","1  (%0,63)","17 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/cinematic-portraits","","","","","1  (%0,85)","1  (%0,63)","55 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/fantasy-scenes","","","","","1  (%0,85)","1  (%0,63)","6 dk. 17 sn.","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/pixel-art","","","","","1  (%0,85)","1  (%0,63)","7 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/prompt-generator-for/youtube-thumbnails","","","","","1  (%0,85)","1  (%0,63)","56 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Landing page","2026-04-17 to 2026-07-15","Landing page","/stable-diffusion/prompt-generator-for/cinematic-portraits","","","","","1  (%0,85)","1  (%0,63)","39 sn","","","Sanitized landing-page sample; coverage is incomplete relative to GSC.","medium","Use only as supporting evidence"
"GA4","Events","2026-04-17 to 2026-07-15","Event inventory","1,110 events","","","","","118","","423 page_view; 260 scroll_depth; 157 session_start; no generator/copy/image success events; 0 key events","","","Product success is not measurable in the current event model.","high","Add consent-aware product outcome events"
"AdSense","Sites","Last updated 2026-03-04","Site","freeaipromptmaker.com","","","","","","","","","Action required; site not ready; Low value content","Exact rejection confirms the low-value/scaled-content risk.","high","Do not request review until rebuild and observation period"
"AdSense","Site detail","Last updated 2026-03-04","ads.txt","freeaipromptmaker.com","","","","","","","","","Not found in account","Public audit now retrieves ads.txt at HTTP 200; account state is stale.","high","Verify in a future authorized review; do not edit account now"
"AdSense","Policy center","2026-07-16 inspection","Account","No ad-serving policy issue","","","","","","","","","No issue stopping or limiting ad serving","This does not clear the separate site-approval rejection.","high","Keep statuses distinct"
"AdSense","Reports","2026-07-16 inspection","Entire account","All metrics zero","","","","","","","","","0 page views; 0 impressions; 0 clicks; zero earnings","No monetization coverage or placement evidence exists.","high","Design ad placements conservatively after approval readiness"
"AdSense","Privacy and messaging","2026-07-16 inspection","European regulations","Target site","","","","","","","","","No published message for freeaipromptmaker.com","The one active account message belongs to another site.","high","Do not claim the custom banner is a certified CMP; configure target separately only with authorization"
